Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"DI.01_Val","DB703.DBX0.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.01_Nch","DB703.INT2",Word,1,R/W,100,,,,,,,,,,"",
"DI.01_ImitOn","DB703.DBX4.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.01_ImitOff","DB703.DBX4.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.01_HotChange","DB703.DBX4.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.02_Val","DB703.DBX6.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.02_Nch","DB703.INT8",Word,1,R/W,100,,,,,,,,,,"",
"DI.02_ImitOn","DB703.DBX10.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.02_ImitOff","DB703.DBX10.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.02_HotChange","DB703.DBX10.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.03_Val","DB703.DBX12.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.03_Nch","DB703.INT14",Word,1,R/W,100,,,,,,,,,,"",
"DI.03_ImitOn","DB703.DBX16.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.03_ImitOff","DB703.DBX16.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.03_HotChange","DB703.DBX16.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.04_Val","DB703.DBX18.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.04_Nch","DB703.INT20",Word,1,R/W,100,,,,,,,,,,"",
"DI.04_ImitOn","DB703.DBX22.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.04_ImitOff","DB703.DBX22.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.04_HotChange","DB703.DBX22.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.05_Val","DB703.DBX24.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.05_Nch","DB703.INT26",Word,1,R/W,100,,,,,,,,,,"",
"DI.05_ImitOn","DB703.DBX28.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.05_ImitOff","DB703.DBX28.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.05_HotChange","DB703.DBX28.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.06_Val","DB703.DBX30.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.06_Nch","DB703.INT32",Word,1,R/W,100,,,,,,,,,,"",
"DI.06_ImitOn","DB703.DBX34.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.06_ImitOff","DB703.DBX34.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.06_HotChange","DB703.DBX34.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.07_Val","DB703.DBX36.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.07_Nch","DB703.INT38",Word,1,R/W,100,,,,,,,,,,"",
"DI.07_ImitOn","DB703.DBX40.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.07_ImitOff","DB703.DBX40.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.07_HotChange","DB703.DBX40.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.08_Val","DB703.DBX42.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.08_Nch","DB703.INT44",Word,1,R/W,100,,,,,,,,,,"",
"DI.08_ImitOn","DB703.DBX46.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.08_ImitOff","DB703.DBX46.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.08_HotChange","DB703.DBX46.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.09_Val","DB703.DBX48.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.09_Nch","DB703.INT50",Word,1,R/W,100,,,,,,,,,,"",
"DI.09_ImitOn","DB703.DBX52.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.09_ImitOff","DB703.DBX52.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.09_HotChange","DB703.DBX52.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.10_Val","DB703.DBX54.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.10_Nch","DB703.INT56",Word,1,R/W,100,,,,,,,,,,"",
"DI.10_ImitOn","DB703.DBX58.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.10_ImitOff","DB703.DBX58.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.10_HotChange","DB703.DBX58.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.11_Val","DB703.DBX60.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.11_Nch","DB703.INT62",Word,1,R/W,100,,,,,,,,,,"",
"DI.11_ImitOn","DB703.DBX64.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.11_ImitOff","DB703.DBX64.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.11_HotChange","DB703.DBX64.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.12_Val","DB703.DBX66.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.12_Nch","DB703.INT68",Word,1,R/W,100,,,,,,,,,,"",
"DI.12_ImitOn","DB703.DBX70.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.12_ImitOff","DB703.DBX70.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.12_HotChange","DB703.DBX70.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.13_Val","DB703.DBX72.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.13_Nch","DB703.INT74",Word,1,R/W,100,,,,,,,,,,"",
"DI.13_ImitOn","DB703.DBX76.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.13_ImitOff","DB703.DBX76.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.13_HotChange","DB703.DBX76.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.14_Val","DB703.DBX78.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.14_Nch","DB703.INT80",Word,1,R/W,100,,,,,,,,,,"",
"DI.14_ImitOn","DB703.DBX82.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.14_ImitOff","DB703.DBX82.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.14_HotChange","DB703.DBX82.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.15_Val","DB703.DBX84.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.15_Nch","DB703.INT86",Word,1,R/W,100,,,,,,,,,,"",
"DI.15_ImitOn","DB703.DBX88.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.15_ImitOff","DB703.DBX88.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.15_HotChange","DB703.DBX88.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.16_Val","DB703.DBX90.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.16_Nch","DB703.INT92",Word,1,R/W,100,,,,,,,,,,"",
"DI.16_ImitOn","DB703.DBX94.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.16_ImitOff","DB703.DBX94.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.16_HotChange","DB703.DBX94.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.17_Val","DB703.DBX96.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.17_Nch","DB703.INT98",Word,1,R/W,100,,,,,,,,,,"",
"DI.17_ImitOn","DB703.DBX100.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.17_ImitOff","DB703.DBX100.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.17_HotChange","DB703.DBX100.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.18_Val","DB703.DBX102.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.18_Nch","DB703.INT104",Word,1,R/W,100,,,,,,,,,,"",
"DI.18_ImitOn","DB703.DBX106.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.18_ImitOff","DB703.DBX106.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.18_HotChange","DB703.DBX106.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.19_Val","DB703.DBX108.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.19_Nch","DB703.INT110",Word,1,R/W,100,,,,,,,,,,"",
"DI.19_ImitOn","DB703.DBX112.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.19_ImitOff","DB703.DBX112.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.19_HotChange","DB703.DBX112.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.20_Val","DB703.DBX114.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.20_Nch","DB703.INT116",Word,1,R/W,100,,,,,,,,,,"",
"DI.20_ImitOn","DB703.DBX118.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.20_ImitOff","DB703.DBX118.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.20_HotChange","DB703.DBX118.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.21_Val","DB703.DBX120.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.21_Nch","DB703.INT122",Word,1,R/W,100,,,,,,,,,,"",
"DI.21_ImitOn","DB703.DBX124.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.21_ImitOff","DB703.DBX124.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.21_HotChange","DB703.DBX124.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.22_Val","DB703.DBX126.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.22_Nch","DB703.INT128",Word,1,R/W,100,,,,,,,,,,"",
"DI.22_ImitOn","DB703.DBX130.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.22_ImitOff","DB703.DBX130.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.22_HotChange","DB703.DBX130.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.23_Val","DB703.DBX132.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.23_Nch","DB703.INT134",Word,1,R/W,100,,,,,,,,,,"",
"DI.23_ImitOn","DB703.DBX136.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.23_ImitOff","DB703.DBX136.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.23_HotChange","DB703.DBX136.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.24_Val","DB703.DBX138.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.24_Nch","DB703.INT140",Word,1,R/W,100,,,,,,,,,,"",
"DI.24_ImitOn","DB703.DBX142.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.24_ImitOff","DB703.DBX142.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.24_HotChange","DB703.DBX142.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.25_Val","DB703.DBX144.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.25_Nch","DB703.INT146",Word,1,R/W,100,,,,,,,,,,"",
"DI.25_ImitOn","DB703.DBX148.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.25_ImitOff","DB703.DBX148.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.25_HotChange","DB703.DBX148.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.26_Val","DB703.DBX150.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.26_Nch","DB703.INT152",Word,1,R/W,100,,,,,,,,,,"",
"DI.26_ImitOn","DB703.DBX154.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.26_ImitOff","DB703.DBX154.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.26_HotChange","DB703.DBX154.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.27_Val","DB703.DBX156.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.27_Nch","DB703.INT158",Word,1,R/W,100,,,,,,,,,,"",
"DI.27_ImitOn","DB703.DBX160.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.27_ImitOff","DB703.DBX160.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.27_HotChange","DB703.DBX160.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.28_Val","DB703.DBX162.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.28_Nch","DB703.INT164",Word,1,R/W,100,,,,,,,,,,"",
"DI.28_ImitOn","DB703.DBX166.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.28_ImitOff","DB703.DBX166.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.28_HotChange","DB703.DBX166.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.29_Val","DB703.DBX168.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.29_Nch","DB703.INT170",Word,1,R/W,100,,,,,,,,,,"",
"DI.29_ImitOn","DB703.DBX172.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.29_ImitOff","DB703.DBX172.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.29_HotChange","DB703.DBX172.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.30_Val","DB703.DBX174.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.30_Nch","DB703.INT176",Word,1,R/W,100,,,,,,,,,,"",
"DI.30_ImitOn","DB703.DBX178.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.30_ImitOff","DB703.DBX178.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.30_HotChange","DB703.DBX178.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.31_Val","DB703.DBX180.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.31_Nch","DB703.INT182",Word,1,R/W,100,,,,,,,,,,"",
"DI.31_ImitOn","DB703.DBX184.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.31_ImitOff","DB703.DBX184.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.31_HotChange","DB703.DBX184.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.32_Val","DB703.DBX186.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.32_Nch","DB703.INT188",Word,1,R/W,100,,,,,,,,,,"",
"DI.32_ImitOn","DB703.DBX190.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.32_ImitOff","DB703.DBX190.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.32_HotChange","DB703.DBX190.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.33_Val","DB703.DBX192.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.33_Nch","DB703.INT194",Word,1,R/W,100,,,,,,,,,,"",
"DI.33_ImitOn","DB703.DBX196.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.33_ImitOff","DB703.DBX196.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.33_HotChange","DB703.DBX196.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.34_Val","DB703.DBX198.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.34_Nch","DB703.INT200",Word,1,R/W,100,,,,,,,,,,"",
"DI.34_ImitOn","DB703.DBX202.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.34_ImitOff","DB703.DBX202.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.34_HotChange","DB703.DBX202.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.35_Val","DB703.DBX204.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.35_Nch","DB703.INT206",Word,1,R/W,100,,,,,,,,,,"",
"DI.35_ImitOn","DB703.DBX208.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.35_ImitOff","DB703.DBX208.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.35_HotChange","DB703.DBX208.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.36_Val","DB703.DBX210.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.36_Nch","DB703.INT212",Word,1,R/W,100,,,,,,,,,,"",
"DI.36_ImitOn","DB703.DBX214.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.36_ImitOff","DB703.DBX214.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.36_HotChange","DB703.DBX214.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.37_Val","DB703.DBX216.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.37_Nch","DB703.INT218",Word,1,R/W,100,,,,,,,,,,"",
"DI.37_ImitOn","DB703.DBX220.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.37_ImitOff","DB703.DBX220.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.37_HotChange","DB703.DBX220.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.38_Val","DB703.DBX222.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.38_Nch","DB703.INT224",Word,1,R/W,100,,,,,,,,,,"",
"DI.38_ImitOn","DB703.DBX226.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.38_ImitOff","DB703.DBX226.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.38_HotChange","DB703.DBX226.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.39_Val","DB703.DBX228.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.39_Nch","DB703.INT230",Word,1,R/W,100,,,,,,,,,,"",
"DI.39_ImitOn","DB703.DBX232.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.39_ImitOff","DB703.DBX232.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.39_HotChange","DB703.DBX232.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.40_Val","DB703.DBX234.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.40_Nch","DB703.INT236",Word,1,R/W,100,,,,,,,,,,"",
"DI.40_ImitOn","DB703.DBX238.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.40_ImitOff","DB703.DBX238.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.40_HotChange","DB703.DBX238.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.41_Val","DB703.DBX240.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.41_Nch","DB703.INT242",Word,1,R/W,100,,,,,,,,,,"",
"DI.41_ImitOn","DB703.DBX244.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.41_ImitOff","DB703.DBX244.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.41_HotChange","DB703.DBX244.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.42_Val","DB703.DBX246.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.42_Nch","DB703.INT248",Word,1,R/W,100,,,,,,,,,,"",
"DI.42_ImitOn","DB703.DBX250.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.42_ImitOff","DB703.DBX250.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.42_HotChange","DB703.DBX250.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.43_Val","DB703.DBX252.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.43_Nch","DB703.INT254",Word,1,R/W,100,,,,,,,,,,"",
"DI.43_ImitOn","DB703.DBX256.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.43_ImitOff","DB703.DBX256.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.43_HotChange","DB703.DBX256.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.44_Val","DB703.DBX258.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.44_Nch","DB703.INT260",Word,1,R/W,100,,,,,,,,,,"",
"DI.44_ImitOn","DB703.DBX262.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.44_ImitOff","DB703.DBX262.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.44_HotChange","DB703.DBX262.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.45_Val","DB703.DBX264.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.45_Nch","DB703.INT266",Word,1,R/W,100,,,,,,,,,,"",
"DI.45_ImitOn","DB703.DBX268.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.45_ImitOff","DB703.DBX268.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.45_HotChange","DB703.DBX268.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.46_Val","DB703.DBX270.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.46_Nch","DB703.INT272",Word,1,R/W,100,,,,,,,,,,"",
"DI.46_ImitOn","DB703.DBX274.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.46_ImitOff","DB703.DBX274.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.46_HotChange","DB703.DBX274.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.47_Val","DB703.DBX276.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.47_Nch","DB703.INT278",Word,1,R/W,100,,,,,,,,,,"",
"DI.47_ImitOn","DB703.DBX280.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.47_ImitOff","DB703.DBX280.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.47_HotChange","DB703.DBX280.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.48_Val","DB703.DBX282.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.48_Nch","DB703.INT284",Word,1,R/W,100,,,,,,,,,,"",
"DI.48_ImitOn","DB703.DBX286.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.48_ImitOff","DB703.DBX286.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.48_HotChange","DB703.DBX286.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.49_Val","DB703.DBX288.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.49_Nch","DB703.INT290",Word,1,R/W,100,,,,,,,,,,"",
