Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"DI.98_Nch","DB703.INT584",Word,1,R/W,100,,,,,,,,,,"",
"DI.98_ImitOn","DB703.DBX586.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.98_ImitOff","DB703.DBX586.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.98_HotChange","DB703.DBX586.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.99_Val","DB703.DBX588.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.99_Nch","DB703.INT590",Word,1,R/W,100,,,,,,,,,,"",
"DI.99_ImitOn","DB703.DBX592.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.99_ImitOff","DB703.DBX592.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.99_HotChange","DB703.DBX592.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.100_Val","DB703.DBX594.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.100_Nch","DB703.INT596",Word,1,R/W,100,,,,,,,,,,"",
"DI.100_ImitOn","DB703.DBX598.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.100_ImitOff","DB703.DBX598.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.100_HotChange","DB703.DBX598.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.101_Val","DB703.DBX600.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.101_Nch","DB703.INT602",Word,1,R/W,100,,,,,,,,,,"",
"DI.101_ImitOn","DB703.DBX604.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.101_ImitOff","DB703.DBX604.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.101_HotChange","DB703.DBX604.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.102_Val","DB703.DBX606.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.102_Nch","DB703.INT608",Word,1,R/W,100,,,,,,,,,,"",
"DI.102_ImitOn","DB703.DBX610.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.102_ImitOff","DB703.DBX610.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.102_HotChange","DB703.DBX610.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.103_Val","DB703.DBX612.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.103_Nch","DB703.INT614",Word,1,R/W,100,,,,,,,,,,"",
"DI.103_ImitOn","DB703.DBX616.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.103_ImitOff","DB703.DBX616.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.103_HotChange","DB703.DBX616.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.104_Val","DB703.DBX618.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.104_Nch","DB703.INT620",Word,1,R/W,100,,,,,,,,,,"",
"DI.104_ImitOn","DB703.DBX622.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.104_ImitOff","DB703.DBX622.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.104_HotChange","DB703.DBX622.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.105_Val","DB703.DBX624.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.105_Nch","DB703.INT626",Word,1,R/W,100,,,,,,,,,,"",
"DI.105_ImitOn","DB703.DBX628.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.105_ImitOff","DB703.DBX628.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.105_HotChange","DB703.DBX628.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.106_Val","DB703.DBX630.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.106_Nch","DB703.INT632",Word,1,R/W,100,,,,,,,,,,"",
"DI.106_ImitOn","DB703.DBX634.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.106_ImitOff","DB703.DBX634.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.106_HotChange","DB703.DBX634.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.107_Val","DB703.DBX636.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.107_Nch","DB703.INT638",Word,1,R/W,100,,,,,,,,,,"",
"DI.107_ImitOn","DB703.DBX640.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.107_ImitOff","DB703.DBX640.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.107_HotChange","DB703.DBX640.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.108_Val","DB703.DBX642.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.108_Nch","DB703.INT644",Word,1,R/W,100,,,,,,,,,,"",
"DI.108_ImitOn","DB703.DBX646.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.108_ImitOff","DB703.DBX646.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.108_HotChange","DB703.DBX646.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.109_Val","DB703.DBX648.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.109_Nch","DB703.INT650",Word,1,R/W,100,,,,,,,,,,"",
"DI.109_ImitOn","DB703.DBX652.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.109_ImitOff","DB703.DBX652.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.109_HotChange","DB703.DBX652.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.110_Val","DB703.DBX654.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.110_Nch","DB703.INT656",Word,1,R/W,100,,,,,,,,,,"",
"DI.110_ImitOn","DB703.DBX658.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.110_ImitOff","DB703.DBX658.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.110_HotChange","DB703.DBX658.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.111_Val","DB703.DBX660.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.111_Nch","DB703.INT662",Word,1,R/W,100,,,,,,,,,,"",
"DI.111_ImitOn","DB703.DBX664.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.111_ImitOff","DB703.DBX664.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.111_HotChange","DB703.DBX664.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.112_Val","DB703.DBX666.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.112_Nch","DB703.INT668",Word,1,R/W,100,,,,,,,,,,"",
"DI.112_ImitOn","DB703.DBX670.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.112_ImitOff","DB703.DBX670.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.112_HotChange","DB703.DBX670.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.113_Val","DB703.DBX672.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.113_Nch","DB703.INT674",Word,1,R/W,100,,,,,,,,,,"",
"DI.113_ImitOn","DB703.DBX676.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.113_ImitOff","DB703.DBX676.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.113_HotChange","DB703.DBX676.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.114_Val","DB703.DBX678.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.114_Nch","DB703.INT680",Word,1,R/W,100,,,,,,,,,,"",
"DI.114_ImitOn","DB703.DBX682.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.114_ImitOff","DB703.DBX682.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.114_HotChange","DB703.DBX682.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.115_Val","DB703.DBX684.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.115_Nch","DB703.INT686",Word,1,R/W,100,,,,,,,,,,"",
"DI.115_ImitOn","DB703.DBX688.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.115_ImitOff","DB703.DBX688.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.115_HotChange","DB703.DBX688.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.116_Val","DB703.DBX690.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.116_Nch","DB703.INT692",Word,1,R/W,100,,,,,,,,,,"",
"DI.116_ImitOn","DB703.DBX694.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.116_ImitOff","DB703.DBX694.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.116_HotChange","DB703.DBX694.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.117_Val","DB703.DBX696.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.117_Nch","DB703.INT698",Word,1,R/W,100,,,,,,,,,,"",
"DI.117_ImitOn","DB703.DBX700.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.117_ImitOff","DB703.DBX700.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.117_HotChange","DB703.DBX700.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.118_Val","DB703.DBX702.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.118_Nch","DB703.INT704",Word,1,R/W,100,,,,,,,,,,"",
"DI.118_ImitOn","DB703.DBX706.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.118_ImitOff","DB703.DBX706.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.118_HotChange","DB703.DBX706.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.119_Val","DB703.DBX708.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.119_Nch","DB703.INT710",Word,1,R/W,100,,,,,,,,,,"",
"DI.119_ImitOn","DB703.DBX712.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.119_ImitOff","DB703.DBX712.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.119_HotChange","DB703.DBX712.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.120_Val","DB703.DBX714.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.120_Nch","DB703.INT716",Word,1,R/W,100,,,,,,,,,,"",
"DI.120_ImitOn","DB703.DBX718.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.120_ImitOff","DB703.DBX718.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.120_HotChange","DB703.DBX718.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.121_Val","DB703.DBX720.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.121_Nch","DB703.INT722",Word,1,R/W,100,,,,,,,,,,"",
"DI.121_ImitOn","DB703.DBX724.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.121_ImitOff","DB703.DBX724.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.121_HotChange","DB703.DBX724.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.122_Val","DB703.DBX726.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.122_Nch","DB703.INT728",Word,1,R/W,100,,,,,,,,,,"",
"DI.122_ImitOn","DB703.DBX730.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.122_ImitOff","DB703.DBX730.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.122_HotChange","DB703.DBX730.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.123_Val","DB703.DBX732.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.123_Nch","DB703.INT734",Word,1,R/W,100,,,,,,,,,,"",
"DI.123_ImitOn","DB703.DBX736.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.123_ImitOff","DB703.DBX736.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.123_HotChange","DB703.DBX736.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.124_Val","DB703.DBX738.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.124_Nch","DB703.INT740",Word,1,R/W,100,,,,,,,,,,"",
"DI.124_ImitOn","DB703.DBX742.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.124_ImitOff","DB703.DBX742.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.124_HotChange","DB703.DBX742.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.125_Val","DB703.DBX744.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.125_Nch","DB703.INT746",Word,1,R/W,100,,,,,,,,,,"",
"DI.125_ImitOn","DB703.DBX748.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.125_ImitOff","DB703.DBX748.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.125_HotChange","DB703.DBX748.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.126_Val","DB703.DBX750.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.126_Nch","DB703.INT752",Word,1,R/W,100,,,,,,,,,,"",
"DI.126_ImitOn","DB703.DBX754.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.126_ImitOff","DB703.DBX754.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.126_HotChange","DB703.DBX754.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.127_Val","DB703.DBX756.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.127_Nch","DB703.INT758",Word,1,R/W,100,,,,,,,,,,"",
"DI.127_ImitOn","DB703.DBX760.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.127_ImitOff","DB703.DBX760.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.127_HotChange","DB703.DBX760.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.128_Val","DB703.DBX762.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.128_Nch","DB703.INT764",Word,1,R/W,100,,,,,,,,,,"",
"DI.128_ImitOn","DB703.DBX766.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.128_ImitOff","DB703.DBX766.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.128_HotChange","DB703.DBX766.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.129_Val","DB703.DBX768.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.129_Nch","DB703.INT770",Word,1,R/W,100,,,,,,,,,,"",
"DI.129_ImitOn","DB703.DBX772.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.129_ImitOff","DB703.DBX772.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.129_HotChange","DB703.DBX772.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.130_Val","DB703.DBX774.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.130_Nch","DB703.INT776",Word,1,R/W,100,,,,,,,,,,"",
"DI.130_ImitOn","DB703.DBX778.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.130_ImitOff","DB703.DBX778.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.130_HotChange","DB703.DBX778.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.131_Val","DB703.DBX780.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.131_Nch","DB703.INT782",Word,1,R/W,100,,,,,,,,,,"",
"DI.131_ImitOn","DB703.DBX784.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.131_ImitOff","DB703.DBX784.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.131_HotChange","DB703.DBX784.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.132_Val","DB703.DBX786.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.132_Nch","DB703.INT788",Word,1,R/W,100,,,,,,,,,,"",
"DI.132_ImitOn","DB703.DBX790.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.132_ImitOff","DB703.DBX790.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.132_HotChange","DB703.DBX790.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.133_Val","DB703.DBX792.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.133_Nch","DB703.INT794",Word,1,R/W,100,,,,,,,,,,"",
"DI.133_ImitOn","DB703.DBX796.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.133_ImitOff","DB703.DBX796.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.133_HotChange","DB703.DBX796.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.134_Val","DB703.DBX798.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.134_Nch","DB703.INT800",Word,1,R/W,100,,,,,,,,,,"",
"DI.134_ImitOn","DB703.DBX802.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.134_ImitOff","DB703.DBX802.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.134_HotChange","DB703.DBX802.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.135_Val","DB703.DBX804.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.135_Nch","DB703.INT806",Word,1,R/W,100,,,,,,,,,,"",
"DI.135_ImitOn","DB703.DBX808.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.135_ImitOff","DB703.DBX808.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.135_HotChange","DB703.DBX808.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.136_Val","DB703.DBX810.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.136_Nch","DB703.INT812",Word,1,R/W,100,,,,,,,,,,"",
"DI.136_ImitOn","DB703.DBX814.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.136_ImitOff","DB703.DBX814.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.136_HotChange","DB703.DBX814.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.137_Val","DB703.DBX816.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.137_Nch","DB703.INT818",Word,1,R/W,100,,,,,,,,,,"",
"DI.137_ImitOn","DB703.DBX820.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.137_ImitOff","DB703.DBX820.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.137_HotChange","DB703.DBX820.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.138_Val","DB703.DBX822.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.138_Nch","DB703.INT824",Word,1,R/W,100,,,,,,,,,,"",
"DI.138_ImitOn","DB703.DBX826.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.138_ImitOff","DB703.DBX826.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.138_HotChange","DB703.DBX826.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.139_Val","DB703.DBX828.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.139_Nch","DB703.INT830",Word,1,R/W,100,,,,,,,,,,"",
"DI.139_ImitOn","DB703.DBX832.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.139_ImitOff","DB703.DBX832.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.139_HotChange","DB703.DBX832.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.140_Val","DB703.DBX834.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.140_Nch","DB703.INT836",Word,1,R/W,100,,,,,,,,,,"",
"DI.140_ImitOn","DB703.DBX838.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.140_ImitOff","DB703.DBX838.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.140_HotChange","DB703.DBX838.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.141_Val","DB703.DBX840.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.141_Nch","DB703.INT842",Word,1,R/W,100,,,,,,,,,,"",
"DI.141_ImitOn","DB703.DBX844.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.141_ImitOff","DB703.DBX844.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.141_HotChange","DB703.DBX844.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.142_Val","DB703.DBX846.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.142_Nch","DB703.INT848",Word,1,R/W,100,,,,,,,,,,"",
"DI.142_ImitOn","DB703.DBX850.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.142_ImitOff","DB703.DBX850.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.142_HotChange","DB703.DBX850.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.143_Val","DB703.DBX852.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.143_Nch","DB703.INT854",Word,1,R/W,100,,,,,,,,,,"",
"DI.143_ImitOn","DB703.DBX856.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.143_ImitOff","DB703.DBX856.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.143_HotChange","DB703.DBX856.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.144_Val","DB703.DBX858.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.144_Nch","DB703.INT860",Word,1,R/W,100,,,,,,,,,,"",
"DI.144_ImitOn","DB703.DBX862.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.144_ImitOff","DB703.DBX862.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.144_HotChange","DB703.DBX862.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.145_Val","DB703.DBX864.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.145_Nch","DB703.INT866",Word,1,R/W,100,,,,,,,,,,"",
"DI.145_ImitOn","DB703.DBX868.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.145_ImitOff","DB703.DBX868.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.145_HotChange","DB703.DBX868.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.146_Val","DB703.DBX870.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.146_Nch","DB703.INT872",Word,1,R/W,100,,,,,,,,,,"",
