Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"DI.146_ImitOn","DB703.DBX874.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.146_ImitOff","DB703.DBX874.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.146_HotChange","DB703.DBX874.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.147_Val","DB703.DBX876.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.147_Nch","DB703.INT878",Word,1,R/W,100,,,,,,,,,,"",
"DI.147_ImitOn","DB703.DBX880.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.147_ImitOff","DB703.DBX880.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.147_HotChange","DB703.DBX880.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.148_Val","DB703.DBX882.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.148_Nch","DB703.INT884",Word,1,R/W,100,,,,,,,,,,"",
"DI.148_ImitOn","DB703.DBX886.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.148_ImitOff","DB703.DBX886.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.148_HotChange","DB703.DBX886.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.149_Val","DB703.DBX888.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.149_Nch","DB703.INT890",Word,1,R/W,100,,,,,,,,,,"",
"DI.149_ImitOn","DB703.DBX892.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.149_ImitOff","DB703.DBX892.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.149_HotChange","DB703.DBX892.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.150_Val","DB703.DBX894.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.150_Nch","DB703.INT896",Word,1,R/W,100,,,,,,,,,,"",
"DI.150_ImitOn","DB703.DBX898.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.150_ImitOff","DB703.DBX898.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.150_HotChange","DB703.DBX898.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.151_Val","DB703.DBX900.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.151_Nch","DB703.INT902",Word,1,R/W,100,,,,,,,,,,"",
"DI.151_ImitOn","DB703.DBX904.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.151_ImitOff","DB703.DBX904.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.151_HotChange","DB703.DBX904.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.152_Val","DB703.DBX906.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.152_Nch","DB703.INT908",Word,1,R/W,100,,,,,,,,,,"",
"DI.152_ImitOn","DB703.DBX910.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.152_ImitOff","DB703.DBX910.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.152_HotChange","DB703.DBX910.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.153_Val","DB703.DBX912.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.153_Nch","DB703.INT914",Word,1,R/W,100,,,,,,,,,,"",
"DI.153_ImitOn","DB703.DBX916.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.153_ImitOff","DB703.DBX916.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.153_HotChange","DB703.DBX916.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.154_Val","DB703.DBX918.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.154_Nch","DB703.INT920",Word,1,R/W,100,,,,,,,,,,"",
"DI.154_ImitOn","DB703.DBX922.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.154_ImitOff","DB703.DBX922.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.154_HotChange","DB703.DBX922.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.155_Val","DB703.DBX924.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.155_Nch","DB703.INT926",Word,1,R/W,100,,,,,,,,,,"",
"DI.155_ImitOn","DB703.DBX928.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.155_ImitOff","DB703.DBX928.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.155_HotChange","DB703.DBX928.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.156_Val","DB703.DBX930.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.156_Nch","DB703.INT932",Word,1,R/W,100,,,,,,,,,,"",
"DI.156_ImitOn","DB703.DBX934.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.156_ImitOff","DB703.DBX934.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.156_HotChange","DB703.DBX934.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.157_Val","DB703.DBX936.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.157_Nch","DB703.INT938",Word,1,R/W,100,,,,,,,,,,"",
"DI.157_ImitOn","DB703.DBX940.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.157_ImitOff","DB703.DBX940.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.157_HotChange","DB703.DBX940.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.158_Val","DB703.DBX942.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.158_Nch","DB703.INT944",Word,1,R/W,100,,,,,,,,,,"",
"DI.158_ImitOn","DB703.DBX946.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.158_ImitOff","DB703.DBX946.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.158_HotChange","DB703.DBX946.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.159_Val","DB703.DBX948.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.159_Nch","DB703.INT950",Word,1,R/W,100,,,,,,,,,,"",
"DI.159_ImitOn","DB703.DBX952.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.159_ImitOff","DB703.DBX952.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.159_HotChange","DB703.DBX952.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.160_Val","DB703.DBX954.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.160_Nch","DB703.INT956",Word,1,R/W,100,,,,,,,,,,"",
"DI.160_ImitOn","DB703.DBX958.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.160_ImitOff","DB703.DBX958.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.160_HotChange","DB703.DBX958.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.161_Val","DB703.DBX960.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.161_Nch","DB703.INT962",Word,1,R/W,100,,,,,,,,,,"",
"DI.161_ImitOn","DB703.DBX964.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.161_ImitOff","DB703.DBX964.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.161_HotChange","DB703.DBX964.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.162_Val","DB703.DBX966.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.162_Nch","DB703.INT968",Word,1,R/W,100,,,,,,,,,,"",
"DI.162_ImitOn","DB703.DBX970.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.162_ImitOff","DB703.DBX970.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.162_HotChange","DB703.DBX970.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.163_Val","DB703.DBX972.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.163_Nch","DB703.INT974",Word,1,R/W,100,,,,,,,,,,"",
"DI.163_ImitOn","DB703.DBX976.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.163_ImitOff","DB703.DBX976.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.163_HotChange","DB703.DBX976.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.164_Val","DB703.DBX978.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.164_Nch","DB703.INT980",Word,1,R/W,100,,,,,,,,,,"",
"DI.164_ImitOn","DB703.DBX982.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.164_ImitOff","DB703.DBX982.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.164_HotChange","DB703.DBX982.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.165_Val","DB703.DBX984.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.165_Nch","DB703.INT986",Word,1,R/W,100,,,,,,,,,,"",
"DI.165_ImitOn","DB703.DBX988.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.165_ImitOff","DB703.DBX988.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.165_HotChange","DB703.DBX988.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.166_Val","DB703.DBX990.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.166_Nch","DB703.INT992",Word,1,R/W,100,,,,,,,,,,"",
"DI.166_ImitOn","DB703.DBX994.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.166_ImitOff","DB703.DBX994.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.166_HotChange","DB703.DBX994.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.167_Val","DB703.DBX996.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.167_Nch","DB703.INT998",Word,1,R/W,100,,,,,,,,,,"",
"DI.167_ImitOn","DB703.DBX1000.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.167_ImitOff","DB703.DBX1000.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.167_HotChange","DB703.DBX1000.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.168_Val","DB703.DBX1002.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.168_Nch","DB703.INT1004",Word,1,R/W,100,,,,,,,,,,"",
"DI.168_ImitOn","DB703.DBX1006.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.168_ImitOff","DB703.DBX1006.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.168_HotChange","DB703.DBX1006.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.169_Val","DB703.DBX1008.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.169_Nch","DB703.INT1010",Word,1,R/W,100,,,,,,,,,,"",
"DI.169_ImitOn","DB703.DBX1012.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.169_ImitOff","DB703.DBX1012.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.169_HotChange","DB703.DBX1012.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.170_Val","DB703.DBX1014.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.170_Nch","DB703.INT1016",Word,1,R/W,100,,,,,,,,,,"",
"DI.170_ImitOn","DB703.DBX1018.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.170_ImitOff","DB703.DBX1018.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.170_HotChange","DB703.DBX1018.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.171_Val","DB703.DBX1020.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.171_Nch","DB703.INT1022",Word,1,R/W,100,,,,,,,,,,"",
"DI.171_ImitOn","DB703.DBX1024.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.171_ImitOff","DB703.DBX1024.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.171_HotChange","DB703.DBX1024.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.172_Val","DB703.DBX1026.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.172_Nch","DB703.INT1028",Word,1,R/W,100,,,,,,,,,,"",
"DI.172_ImitOn","DB703.DBX1030.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.172_ImitOff","DB703.DBX1030.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.172_HotChange","DB703.DBX1030.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.173_Val","DB703.DBX1032.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.173_Nch","DB703.INT1034",Word,1,R/W,100,,,,,,,,,,"",
"DI.173_ImitOn","DB703.DBX1036.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.173_ImitOff","DB703.DBX1036.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.173_HotChange","DB703.DBX1036.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.174_Val","DB703.DBX1038.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.174_Nch","DB703.INT1040",Word,1,R/W,100,,,,,,,,,,"",
"DI.174_ImitOn","DB703.DBX1042.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.174_ImitOff","DB703.DBX1042.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.174_HotChange","DB703.DBX1042.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.175_Val","DB703.DBX1044.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.175_Nch","DB703.INT1046",Word,1,R/W,100,,,,,,,,,,"",
"DI.175_ImitOn","DB703.DBX1048.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.175_ImitOff","DB703.DBX1048.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.175_HotChange","DB703.DBX1048.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.176_Val","DB703.DBX1050.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.176_Nch","DB703.INT1052",Word,1,R/W,100,,,,,,,,,,"",
"DI.176_ImitOn","DB703.DBX1054.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.176_ImitOff","DB703.DBX1054.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.176_HotChange","DB703.DBX1054.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.177_Val","DB703.DBX1056.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.177_Nch","DB703.INT1058",Word,1,R/W,100,,,,,,,,,,"",
"DI.177_ImitOn","DB703.DBX1060.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.177_ImitOff","DB703.DBX1060.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.177_HotChange","DB703.DBX1060.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.178_Val","DB703.DBX1062.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.178_Nch","DB703.INT1064",Word,1,R/W,100,,,,,,,,,,"",
"DI.178_ImitOn","DB703.DBX1066.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.178_ImitOff","DB703.DBX1066.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.178_HotChange","DB703.DBX1066.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.179_Val","DB703.DBX1068.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.179_Nch","DB703.INT1070",Word,1,R/W,100,,,,,,,,,,"",
"DI.179_ImitOn","DB703.DBX1072.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.179_ImitOff","DB703.DBX1072.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.179_HotChange","DB703.DBX1072.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.180_Val","DB703.DBX1074.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.180_Nch","DB703.INT1076",Word,1,R/W,100,,,,,,,,,,"",
"DI.180_ImitOn","DB703.DBX1078.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.180_ImitOff","DB703.DBX1078.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.180_HotChange","DB703.DBX1078.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.181_Val","DB703.DBX1080.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.181_Nch","DB703.INT1082",Word,1,R/W,100,,,,,,,,,,"",
"DI.181_ImitOn","DB703.DBX1084.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.181_ImitOff","DB703.DBX1084.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.181_HotChange","DB703.DBX1084.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.182_Val","DB703.DBX1086.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.182_Nch","DB703.INT1088",Word,1,R/W,100,,,,,,,,,,"",
"DI.182_ImitOn","DB703.DBX1090.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.182_ImitOff","DB703.DBX1090.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.182_HotChange","DB703.DBX1090.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.183_Val","DB703.DBX1092.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.183_Nch","DB703.INT1094",Word,1,R/W,100,,,,,,,,,,"",
"DI.183_ImitOn","DB703.DBX1096.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.183_ImitOff","DB703.DBX1096.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.183_HotChange","DB703.DBX1096.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.184_Val","DB703.DBX1098.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.184_Nch","DB703.INT1100",Word,1,R/W,100,,,,,,,,,,"",
"DI.184_ImitOn","DB703.DBX1102.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.184_ImitOff","DB703.DBX1102.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.184_HotChange","DB703.DBX1102.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.185_Val","DB703.DBX1104.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.185_Nch","DB703.INT1106",Word,1,R/W,100,,,,,,,,,,"",
"DI.185_ImitOn","DB703.DBX1108.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.185_ImitOff","DB703.DBX1108.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.185_HotChange","DB703.DBX1108.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.186_Val","DB703.DBX1110.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.186_Nch","DB703.INT1112",Word,1,R/W,100,,,,,,,,,,"",
"DI.186_ImitOn","DB703.DBX1114.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.186_ImitOff","DB703.DBX1114.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.186_HotChange","DB703.DBX1114.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.187_Val","DB703.DBX1116.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.187_Nch","DB703.INT1118",Word,1,R/W,100,,,,,,,,,,"",
"DI.187_ImitOn","DB703.DBX1120.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.187_ImitOff","DB703.DBX1120.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.187_HotChange","DB703.DBX1120.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.188_Val","DB703.DBX1122.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.188_Nch","DB703.INT1124",Word,1,R/W,100,,,,,,,,,,"",
"DI.188_ImitOn","DB703.DBX1126.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.188_ImitOff","DB703.DBX1126.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.188_HotChange","DB703.DBX1126.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.189_Val","DB703.DBX1128.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.189_Nch","DB703.INT1130",Word,1,R/W,100,,,,,,,,,,"",
"DI.189_ImitOn","DB703.DBX1132.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.189_ImitOff","DB703.DBX1132.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.189_HotChange","DB703.DBX1132.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.190_Val","DB703.DBX1134.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.190_Nch","DB703.INT1136",Word,1,R/W,100,,,,,,,,,,"",
"DI.190_ImitOn","DB703.DBX1138.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.190_ImitOff","DB703.DBX1138.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.190_HotChange","DB703.DBX1138.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.191_Val","DB703.DBX1140.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.191_Nch","DB703.INT1142",Word,1,R/W,100,,,,,,,,,,"",
"DI.191_ImitOn","DB703.DBX1144.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.191_ImitOff","DB703.DBX1144.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.191_HotChange","DB703.DBX1144.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.192_Val","DB703.DBX1146.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.192_Nch","DB703.INT1148",Word,1,R/W,100,,,,,,,,,,"",
"DI.192_ImitOn","DB703.DBX1150.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.192_ImitOff","DB703.DBX1150.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.192_HotChange","DB703.DBX1150.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.193_Val","DB703.DBX1152.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.193_Nch","DB703.INT1154",Word,1,R/W,100,,,,,,,,,,"",
"DI.193_ImitOn","DB703.DBX1156.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.193_ImitOff","DB703.DBX1156.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.193_HotChange","DB703.DBX1156.2",Boolean,1,R/W,100,,,,,,,,,,"",
